id,Cargo,Rango,Nombre,Telefono,Domicilio,depende_de,genero,cheuqeado con nómina 2016
402,Subsecretaría de Coordinación de Medios,Subsecretario,D. Gerardo AREAL,0221 429-4317,,400,F,x
403,Dirección Provincial de Comunicación Interna,Director Provincial,D. Ignacio GERINO,0221 429-4293,,402,M,x
404,Dirección Provincial de Logística,Director Provincial,D. Gastón LIÑEIRA,0221 429-4066,,402,M,x
405,Dirección Provincial de Comunicación Externa,Director Provincial,D.Patricio LESSA,0221 429-4228,,402,M,x
406,Dirección Provincial de Radio Provincia,Director Provincial,D. Franco BAGNATO,0221 424-9793/94 Int. 124,Calle 11 Nº 810 esq. 53,402,M,x
407,Secretaría de Cultura,Secretario,Lic. Alejandro Damián GOMEZ,0221 483-3305,Calle 5 Nº 755,1,F,
408,Jefatura de Gabinete,Jefa de Gabinete,Da. Daniela SINDAS,,,407,F,
409,Dirección Provincial de Coordinación de Enlace Administrativo,Director Provincial,D. Francisco BARATTA,0221 489-7051,,407,M,
410,Subsecretaría de Gestión Cultural,Subsecretaria,Da. Rocío IRALA,0221 423-6885,,407,F,
411,Dirección Provincial de Festivales y Eventos Centrales,Directora Provincial,Da. Agustina MORALES,0221 423-6885,,410,F,
412,Dirección Provincial de Relaciones Institucionales,Directora Provincial,Da. Florencia ZALLIO,0221 423-6885,,410,F,
413,Dirección Provincial Teatro Argentino,Director Provincial,D. Martín BAUER,0221 423-6885,Calle 53 e/ 9 y 10 – Teatro Argentino,410,M,
414,Subsecretaría de Políticas Culturales,Subsecretaria,Da. Alejandra RAMIREZ,0221 423-6885,,407,F,
415,Dirección Provincial de Museos y Preservación Patrimonial,Director Provincial,D. Ricardo GOTTIG,0221 423-6885,,414,M,
416,Dirección Provincial de Programación Cultural,Directora Provincial,Da. Cecilia KUSKA,0221 423-6885,,414,F,
417,Asesoría General de Gobierno,Asesor General,Dr. Gustavo FERRARI,0221 429-8220,Calle 9 Nº1177,1,M,x
418,Asesoría Ejecutivo de Gobierno,Asesor Ejecutivo,Dr. Oscar Carlos VARAS,0221 429-8226,,417,M,x
419,Coordinación General de Gestión,Coordinador General,Dr. Xavier ARESES,0221 429-8225/8220,,417,M,x
420,Dirección General de Administración,Director General,D. Carlos Matías QUIERO SILVA,0221 429-8302,,417,M,x
421,Subsecretaría de Asuntos Jurídicos y Planificación,Subsecretario,Dr. Felipe GONZALEZ BARLATAY,0221 429-8300 Int. 6046,,417,F,x
422,Dirección General de Asuntos Jurídicos y Contenciosos,Director General,Dr. Ariel BAYON,0221 429-8200,,421,M,x
423,Dirección General de Planificación y Gestión de Calidad,Director General,Lic. Mauro Emanuel SOLANO,0221 429-8300 Int. 6017,,421,M,x
424,Subsecretaría de Relaciones Institucionales y Académicas,Subsecretario,Sin nombramiento,0221 429-8207,,417,F,x
425,Dirección Provincial de Asuntos Institucionales,Director Provincial,Sin nombramiento,0221 429-8207,,424,M,x
426,"Dirección General de Biblioteca, Jurisprudencia y Legislación",Director General,Sin nombramiento,0221 429-8200 Int. 6049/14,,424,M,x
427,Contaduría General de la Provincia,Contador General,C.P.N. Gastón Ignacio MESSINEO,0221 429-4467,Calle 46 e/7 y 8 Piso 1,1,M,x
428,Contaduría General de la Provincia,Subcontador General,D. Carlos Alfredo VITTOR,0221 429-4600,,427,F,x
429,Dirección General de Administración,Director General,C.P.N. Juan Miguel TENAGLIA,0221 429-4623,,427,M,x
430,Dirección General de Contrataciones,Directora General,Da. Débora Silvana ACUÑA,0221 429-4745,,427,F,x
431,Dirección General del Centro de Sistemas e Informática,Director General,Ing. Alberto GONZALES SABOR,0221 429-4618,,427,M,x
432,Secretaría de Contabilidad y Control de Gestión,Secretario,C.P.N. Gustavo BRITO,0221 429-4700,,427,F,x
433,Dirección General de Control Contable,Director General,C.P.N. Daniel PINTO,0221 429-4405,,427,M,x
434,Dirección General de Contabilidad e Información,Directora General,C.P.N. Alejandra SANCHEZ,0221 429-4468,,427,F,x
435,Dirección General de Autorizaciones de Pagos,Directora General,C.P.N. Cecilia CALDERON,0221 429-4434,,427,F,x
436,Dirección General de Auditoría,Director General,C.P.N. Jorge PEROTTI,0221 429-4710,,427,M,x
437,Secretaría Legal y Técnica,Secretario,Dr. Guillermo COMADIRA,0221 429-4469,,427,F,x
438,Dirección General de Dictámenes,Director General,Sin nombramiento,0221 429-4716,,427,M,x
439,Dirección General de Procedimientos Especiales,Director General,Sin nombramiento,0221 429-4716,,427,M,x
440,Tesorería General de la Provincia,Tesorero General,Lic. Horacio Salvador STAVALE,0221 429-4602,Calle 46 e/ 7 y 8,1,F,x
441,Tesorería General de la Provincia,Subtesorero General,Lic. Facundo José FERNANDEZ,0221 429-4602/4606,,440,F,x
442,Secretaría General,Secretario General,Lic. Edgardo Raúl CONTI,0221 429-4602/4606,,440,F,x
443,Dirección de Relaciones Institucionales y Capacitación,Directora,Lic. Guillermina CORDONNIER,0221 429-4419,,442,F,x
444,Dirección de Ceremonial y Protocolo,Jefe,Lic. Carlos Daniel SANTORO,0221 429-4797,,442,F,x
445,Dirección General de Administración,Director General,C.P.N. Juan Carlos TARANTO,0221 429-4433,,442,M,x
446,Dirección General de Contabilidad y Análisis,Director General,C.P.N. Sergio Gustavo FAVA,0221 429-4609,,442,M,x
447,Dirección General de Planificación Financiera,Director General,C.P.N. Ricardo Roberto TROBO,0221 429-4433,,442,M,x
448,Dirección General de Proyectos y Gestión,Directora Provincial,Sin nombramiento,0221 429-4605/4714,,442,F,x
449,Dirección General Técnico- Ejecutiva,Director General,D. Alejandro Javier ZUFRIATEGUI,0221 429-4498,,442,M,x
450,Honorable Tribunal de Cuentas,Presidente,Dr. Eduardo Benjamín GRINBERG,0221 429-5600,Torre II Calle 12 y 53 Piso 1 al 3,1,F,x
451,Secretaría de Actuaciones y Procedimientos,Secretaria,C.P.N. Silvina NOVELLO,0221 429-5597,,450,F,
452,Secretaría de Auditoría Financiera y Proyectos de Inversión,Secretario,C.P.N. Juan Carlos PETRASSO,,,450,F,
453,Secretaría de Consultas y Dictámenes,Secretaria,C.P.N. María Elisa NAPOLITANO,,,450,F,
454,Secretaría de Administración y Recursos Humanos,Secretario Ejecutivo,C.P.N. Agustín MINO,0221 429-5601,,450,F,
455,Secretaría de Relaciones Institucionales y Profesionales,Secretario,C.P.N. Miguel SANTANDER,,,450,F,
456,Secretaría de Modernización y Fotalecimiento Institucional,Secretaria,C.P.N. María del Carmen SABUGAL,,,450,F,
457,Fiscalía de Estado,Fiscal de Estado,Dr. Hernán Rodolfo GOMEZ,0221 429-6310/11/12,Calle 1 y 60 Piso 1,1,F,x
458,Fiscalía de Estado,Fiscal de Estado Adjunto,Dr. Guillermo SPACAPAN,0221 429-6339,,457,F,x
459,Fiscalía de Estado,Fiscal de Estado Adjunto,Dr. Mariano CERVELLINI,0221 429-6296,,457,F,x
460,Subsecretaría Administrativa,Subsecretario,Dr. Enrique Vicente GARCIA URCOLA,0221 429-6320,,457,F,x
461,Subsecretaría en Materia Previsional y Derechos Humanos,Subsecretario,Dr. Miguel Angel VUOTTO,0221 429-6323,,457,F,x
462,Subsecretaría de Ejecución de Créditos Fiscales y Tributarios,Subsecretario,Dr. Miguel Oscar BERRI,0221 429-6350/1,,457,F,x
463,Subsecretaría de Inmuebles y Asuntos Regionales,Subsecretario,Dr. Luciano MARTINI,0221 421-6398/6395,,457,F,
464,Subsecretaría de Interior,Subsecretario,Dr. Ariel Rodrigo IBAÑEZ,0221 429-6330,,457,F,x
465,Subsecretaría en lo Contencioso y Administrativo,Subsecretario,Dr. Juan Ignacio SEARA,0221 429-6308,,457,F,x
466,Subsecretaría Judicial La Plata,Subsecretario,Dr. Roberto PUENTES BARRIENTOS,0221 429-6289,,457,F,x
467,Subsecretaría Judicial La Plata II,Subsecretario,Dr. José Luis COMPARATO,0221 429-6348,,457,F,x
468,Subsecretaría de Relaciones Institucionales y Planificaión Estratégica,Subsecretaria,Dra. María Agostina CACAULT,0221 421-6397/428-6396,,457,F,x
469,Dirección General de Administración,Director General,D. Martín SZELAGOWSKI,0221 429-6313/6399,,457,M,x
470,Dirección General de Gestión Técnica,Director General,Dr. Fabián ROVELLA,0221 428-6340,,457,M,x
471,Honorable Junta Electoral,Presidente,Dr. Daniel Fernando SORIA,0221 421-2102,Calle 13 N° 34 e/ 32 y 33,1,F,
472,Dirección General de Administración,Director General,D. Diego Adolfo NOBILE,0221 422-4214/7318,,471,M,
473,Secretaría de Actuación,Secretario,Dr. Guillermo Osvaldo ARISTIA,0221 421-2102,"8 e/ 51 y 53 Piso 1 (Palacio Legislativo, H. C. Senadores )",471,F,
474,Dirección General Electoral,Director General,D. Daniel DEMARIA MASSEY,0221 489-5316,,471,M,
475,Defensoría del Pueblo,Defensor del Pueblo,a/c Dr. Enrique Marcelo HONORES,0221 439-4042/43Int. 143/142,Calle 7 Nº 840 e/ 48 y 49,1,M,x
476,Secretaría General,Secretario,Dr. Enrique Marcelo HONORES,0221 439-4042/43Int. 129,,475,F,x
477,Secretaría de Atención y Orientación al Ciudadano,Secretaria,Dra. Silvia PELLEGRINO,0221 439-4042/43Int. 172,,475,F,x
478,Secretaría de Derechos y Garantías,Secretario,Dr. Gabriel TUBIO,0221 439-4042/43Int. 148,,475,F,x
479,Secretaría de Atención y Prevención Contra la Violencia Institucional,Secretario,Dr. Guillermo Jorge GENTILE,0221 439-4042/43Int. 166,,475,F,x
480,Secretaría de Promoción Ciudadana,Secretario,Dr. Gustavo FERRARI,0221 439-4042/43Int. 137,,475,F,x
481,Secretaría de Coordinación Operativa,Secretario,D. Ignacio JAUREGUIBERRY,0221 439-4042/43Int. 124,,475,F,x
482,Secretaría de Coordinación Jurídica y Técnica,Secretario,Dr. Fernando Raúl PANTÍN COLOMBO,0221 439-4042/43Int. 134,,475,F,x
483,Secretaría de Gestión Territorial,Secretaria,Da. Amalia GOICOCHEA,0221 439-4042/43Int. 136,,475,F,x
